Master ID From SPSS,Choice Set,Response Indicator,Population Size,Season Length
183,1,1,3,1
183,2,1,3,1
183,5,1,3,1
185,1,0,3,1
185,2,0,3,1
185,5,1,3,1
186,1,1,3,1
186,2,1,3,1
186,5,1,3,1
187,1,1,3,1
187,2,1,3,1
187,5,1,3,1
188,1,0,3,1
188,2,0,3,1
188,5,1,3,1
189,1,0,3,1
189,2,0,3,1
189,5,1,3,1
190,1,0,3,1
190,2,0,3,1
190,5,0,3,1
191,1,1,3,1
191,2,1,3,1
191,5,1,3,1
192,1,1,3,1
192,2,1,3,1
192,5,0,3,1
193,1,1,3,1
193,2,1,3,1
193,5,1,3,1
194,1,0,3,1
194,2,0,3,1
194,5,1,3,1
195,1,0,3,1
195,2,0,3,1
195,5,0,3,1
196,1,0,3,1
196,2,0,3,1
196,5,1,3,1
197,1,0,3,1
197,2,0,3,1
197,5,1,3,1
198,1,0,3,1
198,2,0,3,1
198,5,1,3,1
199,1,1,3,1
199,2,1,3,1
199,5,1,3,1
200,1,0,3,1
200,2,0,3,1
200,5,0,3,1
203,1,0,3,1
203,2,0,3,1
203,5,1,3,1
204,1,0,3,1
204,2,0,3,1
204,5,1,3,1
205,1,0,3,1
205,2,0,3,1
205,5,1,3,1
207,1,0,3,1
207,2,0,3,1
207,5,1,3,1
209,1,0,3,1
209,2,1,3,1
209,5,1,3,1
210,1,0,3,1
210,2,0,3,1
210,5,1,3,1
211,1,0,3,1
211,2,1,3,1
211,5,1,3,1
212,1,0,3,1
212,2,0,3,1
212,5,1,3,1
214,1,1,3,1
214,2,1,3,1
214,5,1,3,1
216,1,0,3,1
216,2,0,3,1
216,5,1,3,1
217,1,1,3,1
217,2,0,3,1
217,5,1,3,1
218,1,1,3,1
218,2,1,3,1
218,5,1,3,1
219,1,1,3,1
219,2,1,3,1
219,5,1,3,1
222,1,1,3,1
222,2,1,3,1
222,5,1,3,1
223,1,1,3,1
223,2,0,3,1
223,5,1,3,1
224,1,0,3,1
224,2,0,3,1
224,5,1,3,1
225,1,0,3,1
225,2,1,3,1
225,5,1,3,1
226,1,1,3,1
226,2,1,3,1
226,5,1,3,1
227,1,1,3,1
227,2,1,3,1
227,5,1,3,1
228,1,0,3,1
228,2,0,3,1
228,5,1,3,1
229,1,0,3,1
229,2,0,3,1
229,5,1,3,1
230,1,0,3,1
230,2,0,3,1
230,5,0,3,1
232,1,0,3,1
232,2,0,3,1
232,5,0,3,1
233,1,1,3,1
233,2,0,3,1
233,5,1,3,1
235,1,0,3,1
235,2,0,3,1
235,5,1,3,1
236,1,0,3,1
236,2,0,3,1
236,5,1,3,1
237,1,0,3,1
237,2,0,3,1
237,5,1,3,1
238,1,0,3,1
238,2,0,3,1
238,5,1,3,1
240,1,1,3,1
240,2,1,3,1
240,5,1,3,1
241,1,1,3,1
241,2,0,3,1
241,5,1,3,1
242,1,1,3,1
242,2,1,3,1
242,5,1,3,1
243,1,1,3,1
243,2,1,3,1
243,5,1,3,1
244,1,0,3,1
244,2,1,3,1
244,5,1,3,1
245,1,0,3,1
245,2,0,3,1
245,5,1,3,1
247,1,0,3,1
247,2,0,3,1
247,5,1,3,1
248,1,0,3,1
248,2,0,3,1
248,5,1,3,1
250,1,0,3,1
250,2,0,3,1
250,5,0,3,1
251,1,0,3,1
251,2,1,3,1
251,5,1,3,1
253,1,0,3,1
253,2,0,3,1
253,5,1,3,1
255,1,0,3,1
255,2,0,3,1
255,5,1,3,1
256,1,0,3,1
256,2,0,3,1
256,5,1,3,1
257,1,0,3,1
257,2,0,3,1
257,5,1,3,1
258,1,0,3,1
258,2,0,3,1
258,5,1,3,1
259,1,0,3,1
259,2,0,3,1
259,5,1,3,1
260,1,0,3,1
260,2,0,3,1
260,5,1,3,1
263,1,0,3,1
263,2,0,3,1
263,5,0,3,1
264,1,0,3,1
264,2,0,3,1
264,5,1,3,1
265,1,1,3,1
265,2,1,3,1
265,5,1,3,1
266,1,1,3,1
266,2,1,3,1
266,5,1,3,1
267,1,0,3,1
267,2,0,3,1
267,5,1,3,1
270,1,0,3,1
270,2,0,3,1
270,5,0,3,1
271,1,0,3,1
271,2,0,3,1
271,5,1,3,1
272,1,1,3,1
272,2,1,3,1
272,5,1,3,1
273,1,1,3,1
273,2,1,3,1
273,5,1,3,1
275,1,1,3,1
275,2,1,3,1
275,5,1,3,1
276,1,1,3,1
276,2,1,3,1
276,5,1,3,1
280,1,0,3,1
280,2,0,3,1
280,5,1,3,1
281,1,0,3,1
281,2,0,3,1
281,5,1,3,1
282,1,1,3,1
282,2,0,3,1
282,5,0,3,1
283,1,1,3,1
283,2,1,3,1
283,5,1,3,1
285,1,0,3,1
285,2,0,3,1
285,5,1,3,1
286,1,0,3,1
286,2,0,3,1
286,5,0,3,1
287,1,0,3,1
287,2,0,3,1
287,5,1,3,1
292,1,0,3,1
292,2,0,3,1
292,5,0,3,1
294,1,1,3,1
294,2,1,3,1
294,5,1,3,1
295,1,1,3,1
295,2,1,3,1
295,5,1,3,1
296,1,0,3,1
296,2,0,3,1
296,5,1,3,1
297,1,0,3,1
297,2,0,3,1
297,5,1,3,1
298,1,0,3,1
298,2,0,3,1
298,5,0,3,1
299,1,1,3,1
299,2,0,3,1
299,5,1,3,1
300,1,0,3,1
300,2,0,3,1
300,5,0,3,1
302,1,1,3,1
302,2,1,3,1
302,5,1,3,1
304,1,0,3,1
304,2,0,3,1
304,5,0,3,1
305,1,1,3,1
305,2,1,3,1
305,5,1,3,1
306,1,0,3,1
306,2,0,3,1
306,5,0,3,1
307,1,0,3,1
307,2,0,3,1
307,5,1,3,1
310,1,0,3,1
310,2,0,3,1
310,5,0,3,1
311,1,1,3,1
311,2,1,3,1
311,5,1,3,1
312,1,0,3,1
312,2,0,3,1
312,5,1,3,1
313,1,1,3,1
313,2,1,3,1
313,5,1,3,1
314,1,1,3,1
314,2,1,3,1
314,5,1,3,1
315,1,0,3,1
315,2,0,3,1
315,5,1,3,1
317,1,0,3,1
317,2,0,3,1
317,5,1,3,1
318,1,0,3,1
318,2,0,3,1
318,5,1,3,1
319,1,0,3,1
319,2,0,3,1
319,5,0,3,1
320,1,1,3,1
320,2,1,3,1
320,5,0,3,1
321,1,0,3,1
321,2,0,3,1
321,5,1,3,1
322,1,0,3,1
322,2,0,3,1
322,5,1,3,1
323,1,1,3,1
323,2,1,3,1
323,5,1,3,1
324,1,0,3,1
324,2,0,3,1
324,5,0,3,1
325,1,0,3,1
325,2,0,3,1
325,5,1,3,1
326,1,0,3,1
326,2,0,3,1
326,5,0,3,1
328,1,0,3,1
328,2,0,3,1
328,5,0,3,1
329,1,1,3,1
329,2,1,3,1
329,5,1,3,1
330,1,0,3,1
330,2,0,3,1
330,5,1,3,1
331,1,0,3,1
331,2,0,3,1
331,5,0,3,1
333,1,1,3,1
333,2,1,3,1
333,5,1,3,1
334,1,0,3,1
334,2,0,3,1
334,5,0,3,1
335,1,0,3,1
335,2,0,3,1
335,5,1,3,1
337,1,1,3,1
337,2,1,3,1
337,5,1,3,1
339,1,0,3,1
339,2,1,3,1
339,5,1,3,1
340,1,0,3,1
340,2,0,3,1
340,5,0,3,1
342,1,0,3,1
342,2,0,3,1
342,5,0,3,1
343,1,0,3,1
343,2,0,3,1
343,5,1,3,1
344,1,0,3,1
344,2,0,3,1
344,5,1,3,1
346,1,0,3,1
346,2,0,3,1
346,5,0,3,1
347,1,0,3,1
347,2,0,3,1
347,5,1,3,1
348,1,0,3,1
348,2,0,3,1
348,5,1,3,1
349,1,0,3,1
349,2,0,3,1
349,5,0,3,1
350,1,0,3,1
350,2,0,3,1
350,5,1,3,1
353,1,0,3,1
353,2,0,3,1
353,5,1,3,1
354,1,1,3,1
354,2,1,3,1
354,5,1,3,1
357,1,1,3,1
357,2,1,3,1
357,5,1,3,1
358,1,0,3,1
358,2,0,3,1
358,5,0,3,1
359,1,0,3,1
359,2,0,3,1
359,5,1,3,1
360,1,0,3,1
360,2,0,3,1
360,5,0,3,1
361,1,0,3,1
361,2,0,3,1
361,5,1,3,1
362,1,0,3,1
362,2,0,3,1
362,5,1,3,1
364,1,0,3,1
364,2,0,3,1
364,5,1,3,1
365,1,0,3,1
365,2,0,3,1
365,5,1,3,1
366,1,0,3,1
366,2,0,3,1
366,5,0,3,1
367,1,0,3,1
367,2,0,3,1
367,5,1,3,1
369,1,0,3,1
369,2,0,3,1
369,5,1,3,1
370,1,0,3,1
370,2,0,3,1
370,5,1,3,1
371,1,0,3,1
371,2,0,3,1
371,5,0,3,1
374,1,1,3,1
374,2,1,3,1
374,5,1,3,1
376,1,0,3,1
376,2,0,3,1
376,5,1,3,1
377,1,0,3,1
377,2,0,3,1
377,5,1,3,1
378,1,0,3,1
378,2,0,3,1
378,5,1,3,1
380,1,1,3,1
380,2,0,3,1
380,5,0,3,1
381,1,0,3,1
381,2,0,3,1
381,5,1,3,1
382,1,0,3,1
382,2,1,3,1
382,5,1,3,1
383,1,1,3,1
383,2,1,3,1
383,5,1,3,1
385,1,1,3,1
385,2,1,3,1
385,5,1,3,1
386,1,0,3,1
386,2,0,3,1
386,5,0,3,1
387,1,0,3,1
387,2,0,3,1
387,5,0,3,1
388,1,0,3,1
388,2,0,3,1
388,5,0,3,1
389,1,0,3,1
389,2,0,3,1
389,5,0,3,1
390,1,1,3,1
390,2,1,3,1
390,5,0,3,1
391,1,1,3,1
391,2,0,3,1
391,5,0,3,1
392,1,0,3,1
392,2,0,3,1
392,5,0,3,1
394,1,0,3,1
394,2,0,3,1
394,5,1,3,1
395,1,0,3,1
395,2,0,3,1
395,5,0,3,1
396,1,1,3,1
396,2,1,3,1
396,5,1,3,1
397,1,1,3,1
397,2,1,3,1
397,5,1,3,1
398,1,0,3,1
398,2,0,3,1
398,5,0,3,1
402,1,0,3,1
402,2,0,3,1
402,5,0,3,1
403,1,1,3,1
403,2,1,3,1
403,5,1,3,1
406,1,1,3,1
406,2,1,3,1
406,5,0,3,1
407,1,0,3,1
407,2,0,3,1
407,5,1,3,1
408,1,0,3,1
408,2,0,3,1
408,5,1,3,1
409,1,1,3,1
409,2,1,3,1
409,5,1,3,1
410,1,1,3,1
410,2,1,3,1
410,5,1,3,1
411,1,0,3,1
411,2,0,3,1
411,5,1,3,1
412,1,0,3,1
412,2,1,3,1
412,5,1,3,1
413,1,0,3,1
413,2,1,3,1
413,5,1,3,1
414,1,1,3,1
414,2,1,3,1
414,5,1,3,1
415,1,0,3,1
415,2,0,3,1
415,5,1,3,1
416,1,0,3,1
416,2,0,3,1
416,5,0,3,1
418,1,1,3,1
418,2,0,3,1
418,5,1,3,1
419,1,1,3,1
419,2,1,3,1
419,5,1,3,1
422,1,0,3,1
422,2,0,3,1
422,5,1,3,1
424,1,0,3,1
424,2,0,3,1
424,5,1,3,1
426,1,0,3,1
426,2,0,3,1
426,5,1,3,1
427,1,1,3,1
427,2,1,3,1
427,5,0,3,1
428,1,0,3,1
428,2,0,3,1
428,5,1,3,1
430,1,1,3,1
430,2,1,3,1
430,5,1,3,1
431,1,0,3,1
431,2,0,3,1
431,5,1,3,1
432,1,0,3,1
432,2,0,3,1
432,5,0,3,1
436,1,1,3,1
436,2,1,3,1
436,5,0,3,1
437,1,1,3,1
437,2,1,3,1
437,5,1,3,1
440,1,0,3,1
440,2,0,3,1
440,5,1,3,1
441,1,0,3,1
441,2,0,3,1
441,5,0,3,1
442,1,1,3,1
442,2,1,3,1
442,5,1,3,1
443,1,0,3,1
443,2,0,3,1
443,5,0,3,1
444,1,0,3,1
444,2,0,3,1
444,5,0,3,1
445,1,0,3,1
445,2,1,3,1
445,5,1,3,1
448,1,1,3,1
448,2,1,3,1
448,5,1,3,1
449,1,0,3,1
449,2,0,3,1
449,5,1,3,1
450,1,0,3,1
450,2,0,3,1
450,5,1,3,1
451,1,0,3,1
451,2,0,3,1
451,5,1,3,1
452,1,0,3,1
452,2,0,3,1
452,5,1,3,1
453,1,1,3,1
453,2,0,3,1
453,5,1,3,1
454,1,0,3,1
454,2,0,3,1
454,5,0,3,1
455,1,1,3,1
455,2,1,3,1
455,5,0,3,1
457,1,1,3,1
457,2,1,3,1
457,5,1,3,1
458,1,0,3,1
458,2,0,3,1
458,5,1,3,1
459,1,0,3,1
459,2,0,3,1
459,5,0,3,1
460,1,1,3,1
460,2,1,3,1
460,5,1,3,1
461,1,1,3,1
461,2,1,3,1
461,5,1,3,1
462,1,1,3,1
462,2,1,3,1
462,5,1,3,1
463,1,0,3,1
463,2,1,3,1
463,5,1,3,1
464,1,0,3,1
464,2,0,3,1
464,5,0,3,1
465,1,1,3,1
465,2,1,3,1
465,5,1,3,1
467,1,0,3,1
467,2,0,3,1
467,5,1,3,1
468,1,0,3,1
468,2,0,3,1
468,5,0,3,1
469,1,0,3,1
469,2,0,3,1
469,5,1,3,1
470,1,0,3,1
470,2,0,3,1
470,5,1,3,1
471,1,0,3,1
471,2,0,3,1
471,5,0,3,1
473,1,0,3,1
473,2,0,3,1
473,5,1,3,1
474,1,1,3,1
474,2,1,3,1
474,5,1,3,1
476,1,1,3,1
476,2,0,3,1
476,5,1,3,1
477,1,1,3,1
477,2,1,3,1
477,5,1,3,1
478,1,0,3,1
478,2,1,3,1
478,5,1,3,1
479,1,0,3,1
479,2,0,3,1
479,5,1,3,1
480,1,0,3,1
480,2,0,3,1
480,5,1,3,1
481,1,0,3,1
481,2,0,3,1
481,5,0,3,1
483,1,0,3,1
483,2,0,3,1
483,5,0,3,1
485,1,1,3,1
485,2,1,3,1
485,5,0,3,1
486,1,1,3,1
486,2,1,3,1
486,5,1,3,1
487,1,0,3,1
487,2,0,3,1
487,5,0,3,1
488,1,0,3,1
488,2,0,3,1
488,5,1,3,1
489,1,1,3,1
489,2,1,3,1
489,5,1,3,1
490,1,0,3,1
490,2,0,3,1
490,5,1,3,1
491,1,1,3,1
491,2,1,3,1
491,5,1,3,1
494,1,0,3,1
494,2,0,3,1
494,5,0,3,1
495,1,0,3,1
495,2,0,3,1
495,5,1,3,1
496,1,1,3,1
496,2,1,3,1
496,5,1,3,1
497,1,1,3,1
497,2,1,3,1
497,5,1,3,1
498,1,0,3,1
498,2,0,3,1
498,5,1,3,1
499,1,0,3,1
499,2,0,3,1
499,5,1,3,1
500,1,0,3,1
500,2,1,3,1
500,5,1,3,1
501,1,0,3,1
501,2,0,3,1
501,5,0,3,1
504,1,0,3,1
504,2,0,3,1
504,5,0,3,1
505,1,0,3,1
505,2,0,3,1
505,5,1,3,1
507,1,1,3,1
507,2,1,3,1
507,5,1,3,1
509,1,1,3,1
509,2,0,3,1
509,5,1,3,1
510,1,0,3,1
510,2,0,3,1
510,5,0,3,1
512,1,0,3,1
512,2,0,3,1
512,5,1,3,1
514,1,1,3,1
514,2,0,3,1
514,5,1,3,1
515,1,0,3,1
515,2,0,3,1
515,5,1,3,1
516,1,0,3,1
516,2,1,3,1
516,5,1,3,1
518,1,0,3,1
518,2,0,3,1
518,5,1,3,1
520,1,1,3,1
520,2,1,3,1
520,5,1,3,1
521,1,0,3,1
521,2,0,3,1
521,5,1,3,1
522,1,1,3,1
522,2,1,3,1
522,5,1,3,1
523,1,0,3,1
523,2,0,3,1
523,5,0,3,1
525,1,0,3,1
525,2,0,3,1
525,5,1,3,1
526,1,0,3,1
526,2,0,3,1
526,5,1,3,1
527,1,0,3,1
527,2,0,3,1
527,5,1,3,1
528,1,0,3,1
528,2,1,3,1
528,5,1,3,1
529,1,0,3,1
529,2,0,3,1
529,5,1,3,1
530,1,0,3,1
530,2,0,3,1
530,5,1,3,1
531,1,0,3,1
531,2,0,3,1
531,5,1,3,1
532,1,0,3,1
532,2,0,3,1
532,5,0,3,1
533,1,0,3,1
533,2,1,3,1
533,5,1,3,1
535,1,0,3,1
535,2,0,3,1
535,5,0,3,1
536,1,0,3,1
536,2,0,3,1
536,5,1,3,1
537,1,0,3,1
537,2,0,3,1
537,5,1,3,1
538,1,0,3,1
538,2,0,3,1
538,5,1,3,1
539,1,0,3,1
539,2,1,3,1
539,5,1,3,1
540,1,0,3,1
540,2,0,3,1
540,5,1,3,1
541,1,1,3,1
541,2,1,3,1
541,5,1,3,1
542,1,1,3,1
542,2,1,3,1
542,5,1,3,1
544,1,1,3,1
544,2,1,3,1
544,5,1,3,1
545,1,0,3,1
545,2,0,3,1
545,5,1,3,1
547,1,0,3,1
547,2,1,3,1
547,5,0,3,1
548,1,1,3,1
548,2,1,3,1
548,5,0,3,1
549,1,0,3,1
549,2,0,3,1
549,5,1,3,1
550,1,0,3,1
550,2,0,3,1
550,5,1,3,1
551,1,0,3,1
551,2,0,3,1
551,5,0,3,1
553,1,0,3,1
553,2,1,3,1
553,5,1,3,1
554,1,0,3,1
554,2,0,3,1
554,5,1,3,1
555,1,0,3,1
555,2,0,3,1
555,5,1,3,1
556,1,1,3,1
556,2,1,3,1
556,5,1,3,1
559,1,0,3,1
559,2,1,3,1
559,5,1,3,1
560,1,0,3,1
560,2,0,3,1
560,5,1,3,1
561,1,0,3,1
561,2,0,3,1
561,5,0,3,1
562,1,1,3,1
562,2,1,3,1
562,5,1,3,1
563,1,1,3,1
563,2,1,3,1
563,5,1,3,1
564,1,0,3,1
564,2,0,3,1
564,5,1,3,1
565,1,0,3,1
565,2,1,3,1
565,5,1,3,1
566,1,0,3,1
566,2,0,3,1
566,5,0,3,1
567,1,0,3,1
567,2,0,3,1
567,5,1,3,1
568,1,0,3,1
568,2,0,3,1
568,5,0,3,1
569,1,1,3,1
569,2,1,3,1
569,5,0,3,1
570,1,0,3,1
570,2,0,3,1
570,5,1,3,1
571,1,0,3,1
571,2,0,3,1
571,5,1,3,1
572,1,0,3,1
572,2,0,3,1
572,5,1,3,1
573,1,1,3,1
573,2,1,3,1
573,5,1,3,1
574,1,0,3,1
574,2,1,3,1
574,5,1,3,1
575,1,0,3,1
575,2,1,3,1
575,5,1,3,1
576,1,0,3,1
576,2,0,3,1
576,5,1,3,1
577,1,1,3,1
577,2,1,3,1
577,5,1,3,1
580,1,0,3,1
580,2,0,3,1
580,5,0,3,1
581,1,1,3,1
581,2,1,3,1
581,5,1,3,1
583,1,0,3,1
583,2,1,3,1
583,5,1,3,1
585,1,0,3,1
585,2,0,3,1
585,5,1,3,1
586,1,0,3,1
586,2,0,3,1
586,5,1,3,1
587,1,0,3,1
587,2,0,3,1
587,5,1,3,1
588,1,0,3,1
588,2,0,3,1
588,5,1,3,1
589,1,0,3,1
589,2,0,3,1
589,5,1,3,1
590,1,0,3,1
590,2,1,3,1
590,5,1,3,1
591,1,0,3,1
591,2,0,3,1
591,5,1,3,1
593,1,0,3,1
593,2,1,3,1
593,5,1,3,1
594,1,0,3,1
594,2,0,3,1
594,5,1,3,1
595,1,0,3,1
595,2,0,3,1
595,5,0,3,1
596,1,0,3,1
596,2,0,3,1
596,5,1,3,1
597,1,1,3,1
597,2,1,3,1
597,5,1,3,1
598,1,1,3,1
598,2,0,3,1
598,5,0,3,1
599,1,1,3,1
599,2,0,3,1
599,5,0,3,1
600,1,0,3,1
600,2,0,3,1
600,5,1,3,1
601,1,0,3,1
601,2,1,3,1
601,5,1,3,1
602,1,0,3,1
602,2,1,3,1
602,5,0,3,1
603,1,0,3,1
603,2,0,3,1
603,5,1,3,1
604,1,0,3,1
604,2,0,3,1
604,5,1,3,1
606,1,0,3,1
606,2,0,3,1
606,5,1,3,1
607,1,0,3,1
607,2,0,3,1
607,5,1,3,1
608,1,1,3,1
608,2,0,3,1
608,5,1,3,1
609,1,1,3,1
609,2,1,3,1
609,5,1,3,1
610,1,0,3,1
610,2,0,3,1
610,5,0,3,1
612,1,0,3,1
612,2,0,3,1
612,5,0,3,1
613,1,1,3,1
613,2,1,3,1
613,5,1,3,1
615,1,1,3,1
615,2,1,3,1
615,5,1,3,1
616,1,0,3,1
616,2,0,3,1
616,5,1,3,1
617,1,1,3,1
617,2,1,3,1
617,5,1,3,1
618,1,0,3,1
618,2,0,3,1
618,5,1,3,1
619,1,0,3,1
619,2,0,3,1
619,5,1,3,1
621,1,0,3,1
621,2,0,3,1
621,5,1,3,1
623,1,0,3,1
623,2,0,3,1
623,5,1,3,1
625,1,1,3,1
625,2,1,3,1
625,5,1,3,1
626,1,0,3,1
626,2,1,3,1
626,5,1,3,1
627,1,0,3,1
627,2,0,3,1
627,5,1,3,1
628,1,0,3,1
628,2,0,3,1
628,5,1,3,1
629,1,1,3,1
629,2,1,3,1
629,5,1,3,1
630,1,0,3,1
630,2,0,3,1
630,5,1,3,1
631,1,0,3,1
631,2,0,3,1
631,5,1,3,1
632,1,0,3,1
632,2,0,3,1
632,5,0,3,1
633,1,1,3,1
633,2,0,3,1
633,5,1,3,1
635,1,1,3,1
635,2,0,3,1
635,5,0,3,1
636,1,0,3,1
636,2,0,3,1
636,5,1,3,1
637,1,0,3,1
637,2,0,3,1
637,5,0,3,1
638,1,0,3,1
638,2,0,3,1
638,5,1,3,1
639,1,0,3,1
639,2,0,3,1
639,5,1,3,1
640,1,0,3,1
640,2,0,3,1
640,5,0,3,1
641,1,0,3,1
641,2,0,3,1
641,5,0,3,1
642,1,0,3,1
642,2,0,3,1
642,5,0,3,1
643,1,0,3,1
643,2,1,3,1
643,5,1,3,1
644,1,1,3,1
644,2,1,3,1
644,5,1,3,1
646,1,0,3,1
646,2,0,3,1
646,5,0,3,1
647,1,1,3,1
647,2,0,3,1
647,5,1,3,1
649,1,0,3,1
649,2,0,3,1
649,5,1,3,1
650,1,0,3,1
650,2,0,3,1
650,5,1,3,1
652,1,1,3,1
652,2,1,3,1
652,5,1,3,1
653,1,0,3,1
653,2,0,3,1
653,5,1,3,1
654,1,0,3,1
654,2,0,3,1
654,5,1,3,1
657,1,0,3,1
657,2,0,3,1
657,5,1,3,1
658,1,0,3,1
658,2,0,3,1
658,5,1,3,1
659,1,0,3,1
659,2,0,3,1
659,5,1,3,1
661,1,0,3,1
661,2,0,3,1
661,5,1,3,1
662,1,0,3,1
662,2,0,3,1
662,5,1,3,1
663,1,0,3,1
663,2,0,3,1
663,5,1,3,1
664,1,1,3,1
664,2,1,3,1
664,5,1,3,1
666,1,0,3,1
666,2,0,3,1
666,5,1,3,1
669,1,1,3,1
669,2,1,3,1
669,5,1,3,1
670,1,0,3,1
670,2,0,3,1
670,5,0,3,1
671,1,0,3,1
671,2,0,3,1
671,5,1,3,1
672,1,0,3,1
672,2,0,3,1
672,5,1,3,1
675,1,0,3,1
675,2,0,3,1
675,5,1,3,1
678,1,0,3,1
678,2,0,3,1
678,5,1,3,1
679,1,0,3,1
679,2,0,3,1
679,5,0,3,1
680,1,1,3,1
680,2,1,3,1
680,5,1,3,1
681,1,1,3,1
681,2,1,3,1
681,5,1,3,1
683,1,1,3,1
683,2,1,3,1
683,5,1,3,1
684,1,0,3,1
684,2,0,3,1
684,5,1,3,1
685,1,1,3,1
685,2,1,3,1
685,5,1,3,1
687,1,0,3,1
687,2,1,3,1
687,5,1,3,1
688,1,1,3,1
688,2,0,3,1
688,5,1,3,1
690,1,0,3,1
690,2,0,3,1
690,5,1,3,1
691,1,0,3,1
691,2,0,3,1
691,5,0,3,1
692,1,0,3,1
692,2,0,3,1
692,5,1,3,1
693,1,0,3,1
693,2,0,3,1
693,5,1,3,1
694,1,0,3,1
694,2,0,3,1
694,5,1,3,1
695,1,1,3,1
695,2,0,3,1
695,5,1,3,1
696,1,0,3,1
696,2,0,3,1
696,5,1,3,1
697,1,0,3,1
697,2,0,3,1
697,5,1,3,1
698,1,0,3,1
698,2,0,3,1
698,5,1,3,1
699,1,0,3,1
699,2,0,3,1
699,5,1,3,1
700,1,0,3,1
700,2,0,3,1
700,5,0,3,1
701,1,0,3,1
701,2,0,3,1
701,5,1,3,1
702,1,0,3,1
702,2,0,3,1
702,5,0,3,1
703,1,0,3,1
703,2,0,3,1
703,5,1,3,1
704,1,0,3,1
704,2,0,3,1
704,5,1,3,1
705,1,0,3,1
705,2,0,3,1
705,5,1,3,1
706,1,0,3,1
706,2,0,3,1
706,5,0,3,1
708,1,1,3,1
708,2,0,3,1
708,5,1,3,1
709,1,0,3,1
709,2,0,3,1
709,5,1,3,1
710,1,0,3,1
710,2,0,3,1
710,5,1,3,1
711,1,0,3,1
711,2,0,3,1
711,5,1,3,1
712,1,0,3,1
712,2,0,3,1
712,5,1,3,1
714,1,0,3,1
714,2,0,3,1
714,5,1,3,1
715,1,0,3,1
715,2,0,3,1
715,5,1,3,1
716,1,0,3,1
716,2,0,3,1
716,5,0,3,1
720,1,0,3,1
720,2,0,3,1
720,5,0,3,1
721,1,0,3,1
721,2,0,3,1
721,5,0,3,1
722,1,0,3,1
722,2,0,3,1
722,5,1,3,1
723,1,0,3,1
723,2,1,3,1
723,5,1,3,1
724,1,0,3,1
724,2,0,3,1
724,5,1,3,1
726,1,0,3,1
726,2,0,3,1
726,5,1,3,1
727,1,0,3,1
727,2,0,3,1
727,5,0,3,1
728,1,0,3,1
728,2,0,3,1
728,5,1,3,1
729,1,0,3,1
729,2,0,3,1
729,5,1,3,1
730,1,0,3,1
730,2,0,3,1
730,5,1,3,1
731,1,0,3,1
731,2,0,3,1
731,5,1,3,1
732,1,0,3,1
732,2,0,3,1
732,5,0,3,1
735,1,0,3,1
735,2,1,3,1
735,5,1,3,1
738,1,0,3,1
738,2,0,3,1
738,5,1,3,1
739,1,0,3,1
739,2,0,3,1
739,5,1,3,1
740,1,0,3,1
740,2,0,3,1
740,5,1,3,1
741,1,0,3,1
741,2,0,3,1
741,5,1,3,1
742,1,0,3,1
742,2,1,3,1
742,5,0,3,1
744,1,1,3,1
744,2,1,3,1
744,5,1,3,1
745,1,1,3,1
745,2,0,3,1
745,5,1,3,1
747,1,0,3,1
747,2,0,3,1
747,5,1,3,1
748,1,0,3,1
748,2,0,3,1
748,5,0,3,1
749,1,1,3,1
749,2,0,3,1
749,5,1,3,1
750,1,1,3,1
750,2,1,3,1
750,5,1,3,1
751,1,0,3,1
751,2,0,3,1
751,5,0,3,1
752,1,0,3,1
752,2,0,3,1
752,5,1,3,1
754,1,1,3,1
754,2,0,3,1
754,5,1,3,1
755,1,1,3,1
755,2,1,3,1
755,5,1,3,1
756,1,0,3,1
756,2,0,3,1
756,5,1,3,1
757,1,0,3,1
757,2,0,3,1
757,5,0,3,1
759,1,0,3,1
759,2,0,3,1
759,5,1,3,1
762,1,1,3,1
762,2,0,3,1
762,5,1,3,1
764,1,1,3,1
764,2,1,3,1
764,5,1,3,1
766,1,0,3,1
766,2,0,3,1
766,5,1,3,1
767,1,0,3,1
767,2,1,3,1
767,5,1,3,1
768,1,0,3,1
768,2,0,3,1
768,5,1,3,1
770,1,0,3,1
770,2,0,3,1
770,5,1,3,1
771,1,1,3,1
771,2,1,3,1
771,5,1,3,1
772,1,0,3,1
772,2,0,3,1
772,5,1,3,1
773,1,0,3,1
773,2,0,3,1
773,5,1,3,1
775,1,0,3,1
775,2,0,3,1
775,5,0,3,1
776,1,1,3,1
776,2,1,3,1
776,5,1,3,1
777,1,0,3,1
777,2,1,3,1
777,5,1,3,1
778,1,0,3,1
778,2,0,3,1
778,5,1,3,1
1,4,1,3,2
2,4,1,3,2
3,4,1,3,2
4,4,1,3,2
6,4,0,3,2
10,4,1,3,2
11,4,1,3,2
12,4,1,3,2
13,4,1,3,2
14,4,1,3,2
15,4,1,3,2
16,4,1,3,2
17,4,1,3,2
18,4,1,3,2
19,4,1,3,2
21,4,0,3,2
22,4,0,3,2
24,4,0,3,2
25,4,1,3,2
29,4,1,3,2
30,4,0,3,2
31,4,1,3,2
32,4,1,3,2
34,4,0,3,2
35,4,1,3,2
37,4,1,3,2
38,4,1,3,2
40,4,1,3,2
41,4,1,3,2
42,4,1,3,2
43,4,1,3,2
44,4,1,3,2
45,4,0,3,2
46,4,0,3,2
